ID,Species,colony,treatment,tank,weight_.T0,weight_.T1,Volume_t1,Surface_t1,Volume_t2,Surface_t2,weight_t0,weight_t1,calcification
A-T1,Spi,A,MP + HF,1,1.895,2.155,2374.7,1708.26,2495.15,1762.3,2.911822834,3.309113341,15.22016555
A-T1-2,Pve,A,MP + HF,1,6.226,7.333,7850.01,2801.38,8088.9,3161.75,9.566759349,11.26019867,39.51623843
A-T10,Spi,A,Control,10,1.514,1.738,1802.48,1260.6,1961.51,1473.87,2.326385104,2.668788393,17.7693162
A-T10-2,Pve,A,Control,10,3.297,4.063,4586.52,1936.95,5967.85,2679.99,5.066110757,6.238945478,39.54671003
A-T11,Spi,A,MP + HF,11,1.381,1.614,1493.51,1449.37,1929.29,1456.83,2.122019701,2.478380015,16.07595024
A-T11-2,Pve,A,MP + HF,11,4.403,5.162,5024.6,2535.11,5879.3,2572.89,6.765570417,7.926516504,29.93952925
A-T14,Spi,A,MP,14,1.235,1.42,1730.09,1264.12,1918.32,1298.08,1.897678734,2.180483037,14.63468658
A-T14-2,Pve,A,MP,14,3.614,4.495,4665.81,2230.11,5541.47,2373.91,5.553207242,6.902303697,39.50477779
A-T15,Spi,A,Control,15,2.241,2.633,2961.08,1971.88,3040.93,2035.4,3.443480196,4.043106927,19.87950585
A-T15-2,Pve,A,Control,15,4.898,5.975,5509.46,2638.7,5821.12,2705.56,7.526178492,9.17491982,40.81555311
A-T4,Spi,A,MP,4,0.675,0.79,797.08,762.99,972.68,831.08,1.03719283,1.213085633,15.07228142
A-T4-2,Pve,A,MP,4,4.149,5.255,5147.08,2249.45,6157.88,2532.27,6.375278596,8.069322788,49.1675743
A-T5,Spi,A,Control,5,0.933,1.134,1327.4,1046.58,1454,1183.25,1.433630979,1.741315327,19.20541191
A-T5-2,Pve,A,Control,5,4.653,5.699,5677.35,2347.32,6122.38,2636.93,7.149715909,8.751107624,44.56145732
A-T6,Spi,A,MP + HF,6,1.267,1.581,1816.69,1460.97,2162.93,1689.75,1.946849357,2.427706818,21.49257
A-T6-2,Pve,A,MP + HF,6,3.741,4.786,4943.26,1901.11,6097.93,2162.26,5.748353152,7.349149165,54.96788718
A-T9,Spi,A,MP,9,1.986,2.306,2534.76,1651.92,2821.37,1816.75,3.051651794,3.540981608,19.37139813
A-T9-2,Pve,A,MP,9,4.746,5.62,5512.86,2060.67,5693.77,2267.13,7.292618033,8.629799061,42.41338982
B-T1-2,Pve,B,MP + HF,1,2.021,2.287,2106.14,1079.01,2230.65,1255.33,3.105432163,3.51180613,24.6522275
B-T10,Spi,B,Control,10,0.988,1.126,845.59,642.47,831.01,685.62,1.518142987,1.729030915,21.47960216
B-T10-2,Pve,B,Control,10,2.318,2.415,2312.77,1185.87,2355.31,1228.46,3.561797008,3.708356714,8.179648697
B-T11-2,Pve,B,MP + HF,11,2.201,2.37,1806.1,1196.13,1887.72,1204.71,3.382016917,3.639256899,14.12889903
B-T14,Spi,B,MP,14,2.209,2.302,1934.42,1429.85,1849.03,1513.23,3.394309573,3.534839402,6.50417876
B-T14-2,Pve,B,MP,14,3.343,3.679,3883.91,1876.3,4695.28,2215.43,5.136793528,5.649293727,17.90758408
B-T15,Spi,B,Control,15,2.055,2.324,1669.49,1453.1,1739.35,1490.98,3.15767595,3.568621533,18.51214645
B-T15-2,Pve,B,Control,15,1.842,2.237,2169.32,1245.8,2295.8,1364.67,2.83038399,3.435028559,31.70653395
B-T4,Spi,B,MP,4,1.409,1.619,1206.81,941.23,1418.6,953.89,2.165043997,2.486057772,22.31123105
B-T4-2,Pve,B,MP,4,1.802,2.226,2611.87,2013.74,3323.3,2798.87,2.768920711,3.418137493,21.05534975
B-T5,Spi,B,Control,5,0.909,1.046,NA,NA,NA,NA,1.396753011,1.6061868,NA
B-T5-2,Pve,B,Control,5,3.215,3.693,3016.09,1681.1,4015.17,2085.3,4.940111036,5.670791447,28.43376361
B-T6,Spi,B,MP + HF,6,3.534,3.693,2916.95,2056.71,2969.41,2414.43,5.430280684,5.670791447,7.730793354
B-T6-2,Pve,B,MP + HF,6,1.991,2.331,2316.71,1325.96,2698.25,1427.5,3.059334704,3.579370394,25.64179915
B-T9,Spi,B,MP,9,1.218,1.566,1149.83,1040.21,1313.35,1179.92,1.87155684,2.404673546,33.45478317
B-T9-2,Pve,B,MP,9,3.292,4.167,4348.96,2127.57,4871.79,2711.32,5.058427847,6.398642827,41.12673144
C-T1,Spi,C,MP + HF,1,1.303,1.556,1576.43,1095.67,1612.22,1173.88,2.002166308,2.389318032,23.09089416
C-T1-2,Pve,C,MP + HF,1,3.137,3.633,3323.69,1657.87,3331.54,1923.67,4.820257642,5.578658361,29.91790671
C-T10,Spi,C,Control,10,1.237,1.508,1526.81,998.28,1630.44,1131.38,1.900751898,2.315611563,27.14669231
C-T10-2,Pve,C,Control,10,5.175,5.765,5173.38,1985.05,5974.24,2286.1,7.951811698,8.852454019,29.72217325
C-T11,Spi,C,MP + HF,11,1.468,1.71,1934.15,1229.33,2034.32,1352.93,2.255702333,2.625792953,19.68551975
C-T11-2,Pve,C,MP + HF,11,3.653,4.123,3433.31,1907.88,3571.9,2131.85,5.613133939,6.331078564,24.63467304
C-T14,Spi,C,MP,14,1.334,1.629,1566.6,1143.49,1679.32,1322.18,2.049800349,2.501413287,25.79821424
C-T14-2,Pve,C,MP,14,5.338,5.841,6169.46,1342.94,6282.54,1815.79,8.202274559,8.969155928,37.45513575
C-T15,Spi,C,Control,15,3.909,4.488,4291.33,2536.64,4551.06,2716.06,6.006498923,6.891554837,22.82546991
C-T15-2,Pve,C,Control,15,6.276,7.416,6743.69,2824.56,7228.06,2907.68,9.643588448,11.38764944,40.3602685
C-T4,Spi,C,MP,4,1.403,2.318,1448.47,1087.35,1711.69,1290.93,2.155824505,3.559408225,84.14953787
C-T4-2,Pve,C,MP,4,3.788,4.571,4593.72,2066.49,6400.99,2800.14,5.820572505,7.019005606,37.89033579
C-T5,Spi,C,Control,5,1.732,2.247,2224.35,1343.35,2550.02,1750.62,2.661359973,3.450384073,38.33699334
C-T5-2,Pve,C,Control,5,5.582,6.431,5422.86,2548.52,7881.87,2863.37,8.57720056,9.875131274,33.31345251
C-T6,Spi,C,MP + HF,6,1.878,2.255,2141.95,1567.49,2236.09,1592.99,2.885700941,3.462668484,24.05119012
C-T6-2,Pve,C,MP + HF,6,5.031,5.898,NA,NA,NA,NA,7.730543894,9.05668236,NA
C-T9,Spi,C,MP,9,2.317,2.695,2208.33,1343.64,2467.25,1609.07,3.560260426,4.138311116,28.1325355
C-T9-2,Pve,C,MP,9,3.923,4.68,4341.72,2282.35,4912.3,2489.87,6.028011071,7.186380713,33.16756851
D-T1,Spi,D,MP + HF,1,1.958,2.143,2101.54,1341.62,2191.23,1468.17,3.008627499,3.290686724,13.7892995
D-T1-2,Pve,D,MP + HF,1,2.758,2.88,2480.37,1341.91,2558.95,1457.97,4.237893075,4.422388131,9.091518805
D-T10,Spi,D,Control,10,1.088,1.616,1615.54,1044.19,1641.1,1099.57,1.671801184,2.481451118,50.56551011
D-T10-2,Pve,D,Control,10,3.435,3.646,3249.76,1592.1,3475.79,1743.49,5.278159069,5.59862053,13.25293637
D-T11-2,Pve,D,MP + HF,11,3.143,3.253,2864.48,1564.69,2875.46,1606.17,4.829477134,4.995148816,7.030146547
D-T14,Spi,D,MP,14,2.017,2.503,2564.94,1655.67,2797.74,1923.38,3.099285835,3.84348524,29.35367555
D-T14-2,Pve,D,MP,14,2.657,3.228,3498.37,1838.17,3954.94,1879.06,4.082698296,4.95676003,31.06350338
D-T15,Spi,D,Control,15,1.401,1.726,1714.81,1434.08,1960.24,1519.47,2.152751341,2.650361776,22.66261296
D-T15-2,Pve,D,Control,15,3.876,4.302,3840.38,2140.42,3976.35,2183.97,5.955791718,6.605942271,19.90263593
D-T4,Spi,D,MP,4,2.031,1.792,2244.54,1647.11,2566.09,1810.63,3.120797982,2.75170817,-14.51026343
D-T4-2,Pve,D,MP,4,2.468,2.562,2487.83,1420.18,2643.06,1424.26,3.792284304,3.934082775,6.618879297
D-T5,Spi,D,Control,5,1.781,2.028,2153.31,1405.91,2257.28,1656.34,2.73665249,3.114098309,17.56869216
D-T5-2,Pve,D,Control,5,2.632,2.847,2544.02,1245.22,2559.08,1350.38,4.044283747,4.371714934,17.26602528
D-T6,Spi,D,MP + HF,6,1.413,1.758,1655.05,1274.67,2011.55,1413.47,2.171190325,2.699499422,27.0658288
D-T6-2,Pve,D,MP + HF,6,3.105,3.431,2901.67,1536.16,3061.16,1699.64,4.771087019,5.268476971,21.22174773
D-T9,Spi,D,MP,9,1.638,1.893,2052.15,1218.91,2189.86,1468.59,2.516921268,2.906798865,20.92033046
D-T9-2,Pve,D,MP,9,3.604,3.987,3741.58,1535.9,3888.99,1853.83,5.537841422,6.122243569,24.9365193
