ID,Species,colony,treatment,tank,sampling_point,day,position_glass,net_ps,respiration,gross_ps
A-T1,Spi,A,MP + HF,1,T1,5,B7,10.16824727,4.622857769,14.79110504
A-T1,Spi,A,MP + HF,1,T0,1,A11,26.33926724,9.155599401,35.49486664
A-T1-2,Pve,A,MP + HF,1,T1,5,A2,23.10715182,14.23669528,37.3438471
A-T1-2,Pve,A,MP + HF,1,T0,1,A2,33.77185913,8.589366158,42.36122529
A-T10,Spi,A,Control,10,T1,7,C7,25.88928672,24.43627159,50.3255583
A-T10,Spi,A,Control,10,T0,3,A2,30.59818314,2.84179677,33.43997991
A-T10-2,Pve,A,Control,10,T0,3,A5,37.17298743,1.737473067,38.9104605
A-T10-2,Pve,A,Control,10,T1,7,B2,24.31511593,17.37888946,41.69400539
A-T11,Spi,A,MP + HF,11,T1,5,C5,29.90859979,-2.154896822,27.75370296
A-T11,Spi,A,MP + HF,11,T0,1,B12,36.65341988,13.88064277,50.53406266
A-T11-2,Pve,A,MP + HF,11,T0,1,B8,11.4443319,3.486801792,14.9311337
A-T11-2,Pve,A,MP + HF,11,T1,5,B2,25.01200799,2.861472461,27.87348045
A-T14,Spi,A,MP,14,T0,3,C5,25.90114617,7.199836539,33.10098271
A-T14,Spi,A,MP,14,T1,7,A2,21.70226473,3.762516543,25.46478127
A-T14-2,Pve,A,MP,14,T0,2,B4,24.08772438,11.48641973,35.57414411
A-T14-2,Pve,A,MP,14,T1,6,B5,67.50184797,24.30867561,91.81052357
A-T15,Spi,A,Control,15,T1,8,A6,28.12738124,17.83111536,45.9584966
A-T15,Spi,A,Control,15,T0,4,A6,20.64111667,10.04341148,30.68452814
A-T15-2,Pve,A,Control,15,T1,7,B8,12.17320859,9.619350746,21.79255934
A-T15-2,Pve,A,Control,15,T0,3,B4,24.20712641,-1.067780637,23.13934577
A-T4,Spi,A,MP,4,T1,6,B11,75.90046098,14.71286391,90.61332489
A-T4,Spi,A,MP,4,T0,2,B1,63.98728446,42.49826255,106.485547
A-T4-2,Pve,A,MP,4,T0,2,A11,26.28950216,14.62821754,40.9177197
A-T4-2,Pve,A,MP,4,T1,6,A6,73.54286177,11.61244301,85.15530477
A-T5,Spi,A,Control,5,T0,3,A8,20.4792386,12.20258893,32.68182753
A-T5,Spi,A,Control,5,T1,7,C1,50.21421847,-0.458933712,49.75528476
A-T5-2,Pve,A,Control,5,T0,3,B12,22.66323003,11.78627505,34.44950508
A-T5-2,Pve,A,Control,5,T1,7,A8,25.72245353,13.35527115,39.07772468
A-T6,Spi,A,MP + HF,6,T0,1,A7,48.23843979,16.5127204,64.7511602
A-T6,Spi,A,MP + HF,6,T1,5,B12,22.12867489,-1.243551765,20.88512313
A-T6-2,Pve,A,MP + HF,6,T1,5,A8,16.90371963,7.213389199,24.11710883
A-T6-2,Pve,A,MP + HF,6,T0,1,C1,28.48448744,12.2423322,40.72681964
A-T9,Spi,A,MP,9,T0,2,C1,32.07020645,-8.199899308,23.87030715
A-T9,Spi,A,MP,9,T1,6,C4,51.03297383,26.10012326,77.13309709
A-T9-2,Pve,A,MP,9,T1,6,A11,53.48973916,-312.3353128,-258.8455736
A-T9-2,Pve,A,MP,9,T0,2,A8,23.94206364,7.424430411,31.36649405
B-T1-2,Pve,B,MP + HF,1,T1,5,A5,8.983145538,4.397019697,13.38016523
B-T1-2,Pve,B,MP + HF,1,T0,1,A5,68.09063577,19.84420244,87.93483821
B-T10,Spi,B,Control,10,T0,3,A7,33.34358632,22.13048144,55.47406776
B-T10,Spi,B,Control,10,T1,7,C8,11.56138504,27.86776885,39.42915389
B-T10-2,Pve,B,Control,10,T1,7,B4,23.14151564,11.24026008,34.38177572
B-T10-2,Pve,B,Control,10,T0,3,C4,34.61363874,5.357286156,39.9709249
B-T11-2,Pve,B,MP + HF,11,T1,5,B4,4.895674113,18.79411117,23.68978529
B-T11-2,Pve,B,MP + HF,11,T0,1,C4,11.2218532,4.656865531,15.87871873
B-T14,Spi,B,MP,14,T0,3,B8,22.19302767,1.219832241,23.41285991
B-T14,Spi,B,MP,14,T1,7,A5,5.806040361,4.557694682,10.36373504
B-T14-2,Pve,B,MP,14,T0,2,B2,29.2815085,15.38105337,44.66256187
B-T14-2,Pve,B,MP,14,T1,6,B7,78.02531083,22.85657016,100.881881
B-T15,Spi,B,Control,15,T0,4,A7,22.48075476,12.99029572,35.47105048
B-T15,Spi,B,Control,15,T1,8,A7,11.28623687,-1.687970599,9.598266275
B-T15-2,Pve,B,Control,15,T0,3,B7,38.6296099,5.57861802,44.20822792
B-T15-2,Pve,B,Control,15,T1,7,B9,24.31935594,2.570481886,26.88983782
B-T4,Spi,B,MP,4,T1,6,B12,60.5882179,10.12820179,70.71641969
B-T4,Spi,B,MP,4,T0,2,A5,26.47039524,14.92760477,41.398
B-T4-2,Pve,B,MP,4,T0,2,A2,21.16634654,4.130402501,25.29674904
B-T4-2,Pve,B,MP,4,T1,6,A7,64.34448726,14.24646708,78.59095434
B-T5,Spi,B,Control,5,T0,3,A9,NA,NA,NA
B-T5,Spi,B,Control,5,T1,7,C2,NA,NA,NA
B-T5-2,Pve,B,Control,5,T0,3,C1,24.98259431,11.4595258,36.44212011
B-T5-2,Pve,B,Control,5,T1,7,A9,27.39992696,21.08712471,48.48705167
B-T6,Spi,B,MP + HF,6,T1,5,C1,1.998515166,3.383553389,5.382068555
B-T6,Spi,B,MP + HF,6,T0,1,A9,23.86536522,6.268333313,30.13369853
B-T6-2,Pve,B,MP + HF,6,T1,5,A9,18.41019525,12.36861093,30.77880618
B-T6-2,Pve,B,MP + HF,6,T0,1,B11,29.82963825,13.87695205,43.7065903
B-T9,Spi,B,MP,9,T0,2,C5,20.65498046,4.492098061,25.14707852
B-T9,Spi,B,MP,9,T1,6,C5,35.66721451,16.89686617,52.56408068
B-T9-2,Pve,B,MP,9,T1,6,B1,53.57883822,24.21042183,77.78926004
B-T9-2,Pve,B,MP,9,T0,2,B11,19.5264639,0.932939705,20.45940361
C-T1,Spi,C,MP + HF,1,T1,5,B9,5.412623965,2.602545587,8.015169552
C-T1,Spi,C,MP + HF,1,T0,1,B1,51.17566829,2.28321248,53.45888077
C-T1-2,Pve,C,MP + HF,1,T1,5,A6,19.27373058,7.190200247,26.46393082
C-T1-2,Pve,C,MP + HF,1,T0,1,A6,40.18357624,13.02108358,53.20465983
C-T10,Spi,C,Control,10,T0,4,A2,4.766533326,21.57300684,26.33954016
C-T10,Spi,C,Control,10,T1,8,A2,41.59993816,6.91116324,48.5111014
C-T10-2,Pve,C,Control,10,T1,7,B5,14.72226008,12.7823371,27.50459718
C-T10-2,Pve,C,Control,10,T0,3,C2,20.73924309,10.67107619,31.41031928
C-T11,Spi,C,MP + HF,11,T0,2,B8,26.64194927,6.757453244,33.39940251
C-T11,Spi,C,MP + HF,11,T1,6,A2,75.69870339,11.03399281,86.7326962
C-T11-2,Pve,C,MP + HF,11,T0,1,C7,16.36243611,9.889543192,26.2519793
C-T11-2,Pve,C,MP + HF,11,T1,5,B5,13.79813079,9.361602193,23.15973298
C-T14,Spi,C,MP,14,T1,7,A6,20.20040789,1.897518784,22.09792667
C-T14,Spi,C,MP,14,T0,3,B2,33.47818845,2.324769811,35.80295826
C-T14-2,Pve,C,MP,14,T1,6,B8,90.14023885,23.62557574,113.7658146
C-T14-2,Pve,C,MP,14,T0,2,B5,35.40902137,16.0458195,51.45484087
C-T15,Spi,C,Control,15,T1,8,A8,27.02932637,9.613652705,36.64297908
C-T15,Spi,C,Control,15,T0,4,A8,16.20197359,6.763511727,22.96548532
C-T15-2,Pve,C,Control,15,T1,7,B11,20.76854123,8.343365283,29.11190652
C-T15-2,Pve,C,Control,15,T0,3,B11,15.01547256,5.22738135,20.2428539
C-T4,Spi,C,MP,4,T1,6,C1,34.9629452,20.29886483,55.26181003
C-T4,Spi,C,MP,4,T0,2,B12,33.26724778,2.775372404,36.04262018
C-T4-2,Pve,C,MP,4,T0,2,A7,25.50045988,6.094041068,31.59450095
C-T4-2,Pve,C,MP,4,T1,6,A8,58.92334379,20.31523512,79.23857891
C-T5,Spi,C,Control,5,T0,3,A11,13.03066262,-3.494906175,9.535756442
C-T5,Spi,C,Control,5,T1,7,C4,32.37915196,10.60684129,42.98599324
C-T5-2,Pve,C,Control,5,T0,3,B5,26.3599689,1.430511789,27.79048069
C-T5-2,Pve,C,Control,5,T1,7,A11,30.614247,15.75642986,46.37067686
C-T6,Spi,C,MP + HF,6,T1,5,C2,9.948848803,2.238434003,12.18728281
C-T6,Spi,C,MP + HF,6,T0,1,B2,50.7342877,9.386397599,60.1206853
C-T6-2,Pve,C,MP + HF,6,T0,1,B9,NA,NA,NA
C-T6-2,Pve,C,MP + HF,6,T1,5,A11,NA,NA,NA
C-T9,Spi,C,MP,9,T1,6,C7,25.94643257,12.61059753,38.5570301
C-T9,Spi,C,MP,9,T0,2,C7,13.66375402,-0.561273081,13.10248094
C-T9-2,Pve,C,MP,9,T0,2,C2,18.71246016,16.28937625,35.00183641
C-T9-2,Pve,C,MP,9,T1,6,B2,65.17461458,17.68159938,82.85621396
D-T1,Spi,D,MP + HF,1,T0,1,B5,13.20735149,-3.440921029,9.76643046
D-T1,Spi,D,MP + HF,1,T1,5,B11,10.43356845,0.738856755,11.17242521
D-T1-2,Pve,D,MP + HF,1,T0,1,A8,35.92104098,10.59599539,46.51703637
D-T1-2,Pve,D,MP + HF,1,T1,5,A7,11.91528452,8.10852583,20.02381035
D-T10,Spi,D,Control,10,T1,8,A5,14.87550061,18.47110364,33.34660425
D-T10,Spi,D,Control,10,T0,4,A5,14.15851247,6.317081341,20.47559381
D-T10-2,Pve,D,Control,10,T1,7,B7,9.589163765,12.43228597,22.02144974
D-T10-2,Pve,D,Control,10,T0,3,A6,20.60586443,-1.20664388,19.39922055
D-T11-2,Pve,D,MP + HF,11,T1,5,C11,10.49374874,3.428279601,13.92202834
D-T11-2,Pve,D,MP + HF,11,T0,1,C5,14.27028666,7.061203091,21.33148975
D-T14,Spi,D,MP,14,T0,3,C7,28.13536249,8.289535916,36.42489841
D-T14,Spi,D,MP,14,T1,7,A7,20.24475987,13.5083669,33.75312677
D-T14-2,Pve,D,MP,14,T0,2,B6,23.58177103,6.165727415,29.74749844
D-T14-2,Pve,D,MP,14,T1,6,B9,60.82156753,12.62688077,73.44844831
D-T15,Spi,D,Control,15,T1,8,A9,21.46008464,-1.670818614,19.78926602
D-T15,Spi,D,Control,15,T0,4,A9,25.67608727,8.806584221,34.48267149
D-T15-2,Pve,D,Control,15,T0,3,B6,42.03743369,3.413323146,45.45075683
D-T15-2,Pve,D,Control,15,T1,7,B12,16.73306983,8.391787546,25.12485738
D-T4,Spi,D,MP,4,T1,6,C2,60.7467274,28.64638628,89.39311368
D-T4,Spi,D,MP,4,T0,2,A6,39.88559199,10.87082847,50.75642047
D-T4-2,Pve,D,MP,4,T1,6,A9,80.01548749,20.53096559,100.5464531
D-T4-2,Pve,D,MP,4,T0,2,B7,34.32448524,5.374008421,39.69849366
D-T5,Spi,D,Control,5,T0,3,B1,31.44139181,4.516522812,35.95791462
D-T5,Spi,D,Control,5,T1,7,C5,22.60167558,25.19212673,47.7938023
D-T5-2,Pve,D,Control,5,T0,3,B9,24.78234304,3.626753743,28.40909678
D-T5-2,Pve,D,Control,5,T1,7,B1,33.88353872,21.05986046,54.94339918
D-T6,Spi,D,MP + HF,6,T0,1,B6,28.74453384,1.608125335,30.35265917
D-T6,Spi,D,MP + HF,6,T1,5,C4,39.00223591,-16.74153027,22.26070564
D-T6-2,Pve,D,MP + HF,6,T1,5,B1,21.94690445,2.892806023,24.83971047
D-T6-2,Pve,D,MP + HF,6,T0,1,B7,20.44089367,-4.625670718,15.81522295
D-T9,Spi,D,MP,9,T0,2,C4,21.56438564,14.9965555,36.56094114
D-T9,Spi,D,MP,9,T1,6,C8,27.0987733,16.35243555,43.45120885
D-T9-2,Pve,D,MP,9,T1,6,B4,84.91900654,16.65414788,101.5731544
D-T9-2,Pve,D,MP,9,T0,2,B9,32.02351929,1.879889247,33.90340853
